C1mean,C2meaninC1ROI,C2meaninC2ROI,C1StdDev,C2StdDev,WT.or.LOF.or.Auxin
356104.644,353635.468,359824.299,2675.532,3334.484,Auxin
353689.018,351418.864,357246.595,983.396,1210.189,Auxin
353668.15,352498.281,356799.083,977.42,1037.447,Auxin
354771.074,351530.472,356667.481,1729.814,979.724,Auxin
353540.875,351011.631,358564.469,781.396,2349.94,Auxin
354605.321,351837.406,356091.859,1633.073,413.06,Auxin
354001.133,351955.429,355945.664,1284.654,365.95,Auxin
352458.706,357408.298,359436.368,96.363,2976.883,Auxin
353089.4,352789.188,356179.893,482.855,620.997,Auxin
352383.424,350355.868,361811.579,53.106,5157.875,Auxin
353294.277,351499.614,364240.897,919.154,7040.244,Auxin
353585.382,351530.885,362913.867,886.33,5766.455,Auxin
353081.24,353419.031,355998.988,498.933,384.249,Auxin
352352.492,350766.598,358975.091,27.92,2522.218,Auxin
353654.295,353353.636,359182.455,1094.416,2922.931,Auxin
352795.216,353056.526,357059.477,333.782,1111.008,Auxin
NA,NA,359457.511,NA,2879.771,Auxin
NA,NA,360885.361,NA,3987.957,Auxin
NA,NA,355618.729,NA,206.724,Auxin
357724.517,354706.528,365460.072,3811.345,6693.64,Auxin
354249.648,350520.455,363031.089,715.758,4627.902,Auxin
358732.26,352088.451,359435.524,4002.207,1564.129,Auxin
355507.32,353932.014,361787.482,1368.82,3393.759,Auxin
355207.811,352075.551,360196.212,1328.099,2151.82,Auxin
355270.282,351366.556,357875.472,1413.769,640.17,Auxin
354733.395,350800.447,363875.314,1087.54,4954.201,Auxin
353448.176,350610.246,364292.106,194.633,5412.544,Auxin
354418.735,353657.972,359188.836,814.231,1500.317,Auxin
354185.958,350537.235,361000.737,736.491,2820.77,Auxin
354599.727,354300.35,358592.984,990.454,1282.898,Auxin
355323.63,354168.489,361600.05,1520.339,3125.138,Auxin
355590.688,355754.638,366188.961,1775.572,6199.769,Auxin
354892.445,353440.452,356937.156,1537.161,0,Auxin
354524.063,358691.542,357845.258,973.155,460.644,Auxin
353356.741,350478.297,365094.184,132.623,5969.036,Auxin
354492.503,351302.304,362951.984,897.182,4544.195,Auxin
354079.303,351423.852,NA,659.388,NA,Auxin
353867.464,351576.486,NA,456.554,NA,Auxin
353610.601,350665.598,NA,310.801,NA,Auxin
353424.38,353285.578,NA,170.23,NA,Auxin
353341.835,353687.909,NA,164.909,NA,Auxin
360952.408,353046.521,356735.008,4692.906,479.079,Auxin
361786.894,355785.385,356240,5133.242,33.013,Auxin
356300.404,353771.89,361236.857,1196.219,3401.301,Auxin
356554.526,352381.771,358997.355,1166.341,1752.302,Auxin
360182.374,353663.689,358744.399,3829.065,1774.44,Auxin
357025.505,352711.692,367455.548,1371.431,9388.599,Auxin
358383.473,354213.17,361347.362,2822.641,4373.194,Auxin
357414.614,352887.775,359110.774,1706.391,1880.083,Auxin
354774.766,353393.594,359165.637,22.959,2420.638,Auxin
356065.146,357926.767,359492.691,788.691,2238.047,Auxin
358875.581,354623.053,360575.443,3119.502,2842.56,Auxin
356025.877,352495.835,363819.513,763.524,5920.112,Auxin
356276.214,352825.386,358963.331,1107.935,1719.942,Auxin
356383.537,352584.769,361543.348,1062.228,3987.498,Auxin
356348.041,354134.658,359868.204,1037.185,2460.041,Auxin
NA,NA,359612.151,NA,2185.959,Auxin
352673.279,350431.457,356982.525,489.197,2123.807,Auxin
352907.856,352231.907,357394.884,625.072,2542.219,Auxin
353814.892,352326.625,357944.523,1367.24,2966.683,Auxin
353947.951,350635.377,357122.12,1583.982,2279.521,Auxin
353692.205,351437.977,354423.75,1199.325,203.392,Auxin
352469.639,350553.65,355517.373,316.87,993.044,Auxin
354155.554,351731.161,359202.31,1669.474,4168.544,Auxin
354154.751,351745.126,355326.927,1656.831,967.697,Auxin
353736.751,351168.24,356094.003,1323.212,1396.68,Auxin
353839.545,351548.621,359219.53,1477.8,3966.804,Auxin
352582.413,355067.271,NA,408.827,NA,Auxin
353158.742,351452.591,NA,808.223,NA,Auxin
353177.565,350663.406,NA,821.251,NA,Auxin
357455.605,352102.096,366891.403,3306.891,11098.778,Auxin
355224.003,350744.812,360996.721,1108.309,3238.438,Auxin
355880.467,353596.291,361489.534,1569.632,3521.148,Auxin
355362.072,350884.021,360902.952,1433.808,2950.048,Auxin
355132.004,350984.383,364879.369,1064.66,6547.028,Auxin
357573.285,353341.394,362446.887,2459.638,4232.595,Auxin
358602.492,353675.093,361426.747,3526.216,3254.704,Auxin
357195.428,353033.825,363406.698,2926.153,5509.155,Auxin
356466.197,353370.3,361557.669,2026.113,3350.809,Auxin
355780.458,358591.152,361527.543,1554.659,3687.324,Auxin
353776.781,350530.728,363775.903,125.043,5779.946,Auxin
356246.223,354423.347,361851.086,1941.24,3524.128,Auxin
355288.286,351033.716,360092.387,1133.688,2373.091,Auxin
355683.851,353467.914,NA,1382.937,NA,Auxin
356572.431,354505.118,NA,2248.833,NA,Auxin
356288.197,354856.989,NA,1941.062,NA,Auxin
354399.285,352440.751,NA,510.678,NA,Auxin
354042.756,350693.874,NA,284.119,NA,Auxin
354042.519,355633.363,NA,279.754,NA,Auxin
356425.845,352672.765,355937.681,2523.696,407.211,Auxin
354948.353,352851.76,355205.438,1792.385,0,Auxin
356014.075,353008.026,357701.707,2253.066,1621.926,Auxin
354586.757,353470.004,358700.94,1293.937,2335.991,Auxin
352774.42,350505.286,361286.18,67.113,4504.266,Auxin
354133.901,352257.132,360395.629,936.326,3645.302,Auxin
354515.579,352668.961,362428.014,1185.798,5567.556,Auxin
353982.373,352089.073,358959.181,864.317,2812.004,Auxin
354347.749,353051.181,358756.827,1019.518,2555.075,Auxin
353954.702,351863.056,356317.615,1050.525,771.661,Auxin
354355.05,351368.37,355428.898,1125.19,101.927,Auxin
354108.943,351611.681,360497.504,1000.167,3857.541,Auxin
352696.542,352402.094,355841.691,9.653,500.064,Auxin
354234.079,354022.604,357386.754,1050.604,1576.84,Auxin
355443.53,354205.188,356389.207,2071.914,643.73,Auxin
354103.192,351994.279,358254.456,954.716,2140.253,Auxin
353049.795,352349.676,362114.116,253.124,5322.5,Auxin
354482.695,351560.585,357024.244,1184.052,1336.431,Auxin
353493.157,352718.554,NA,651.578,NA,Auxin
361408.762,353910.755,360178.159,4889.721,1532.881,Auxin
355972.78,357228.24,362354.676,600.783,3276.891,Auxin
358736.079,354045.235,363377.923,2533.204,3886.793,Auxin
361172.599,356386.223,369059.755,4817.239,9272.812,Auxin
359664.491,358651.278,362006.962,3538.138,2984.34,Auxin
360153.779,354439.517,370018.676,4084.377,9193.774,Auxin
360191.181,357979.469,363078.839,4138.936,3710.171,Auxin
357835.662,354601.027,361848.933,1857.146,2715.358,Auxin
361573.257,356178.221,359378.719,4904.27,1052.796,Auxin
356271.627,355741.292,358239.219,938.153,280.14,Auxin
358068.393,356056.695,366107.864,2282.981,6147.986,Auxin
356775.07,351276.124,363715.794,1037.885,4267.932,Auxin
357278.726,353124.682,364109.584,1474.516,4650.36,Auxin
357145.407,353252.843,364983.428,1506.791,4572.426,Auxin
358304.155,355419.238,364295.685,2353.114,5168.906,Auxin
354972.844,351473.656,366486.004,30.892,6631.006,Auxin
354957.594,350905,361411.53,14.805,2300.497,Auxin
355779.887,352104.593,363191.915,533.494,3956.633,Auxin
356305.568,355840.254,365727.356,755.504,5475.941,Auxin
357289.376,353477.983,359734.965,1593.508,1127.809,Auxin
353480.369,350582.698,358794.742,286.926,1402.51,Auxin
356092.939,355618.771,357430.691,2462.61,380.196,Auxin
356365.658,357029.429,361020.662,2305.672,3114.352,Auxin
355976.346,352708.157,367286.809,2064.896,8589.606,Auxin
355106.15,355476.923,363473.34,1384.034,4790.842,Auxin
354618.651,352409.262,358174.226,1082.913,683.661,Auxin
355088.419,355825.907,358260.727,1522.239,800.071,Auxin
355731.338,352950.862,357630.966,1755.095,491.674,Auxin
357206.556,355350.995,363697.022,2749.643,4791.509,Auxin
354208.467,355469.166,360468.065,806.526,2675.677,Auxin
353674.355,354743.931,363307.309,415.413,4768.032,Auxin
354078.943,353331.11,364410.483,786.815,5402.796,Auxin
353931.181,353623.985,360441.659,622.179,2381.239,Auxin
354001.589,357831.673,361147.217,620.378,2927.799,Auxin
353319.688,351761.711,360400.353,197.073,2425.074,Auxin
356309.543,352427.587,356606.641,1828.276,639.291,Auxin
356566.699,353715.324,355925.453,2196.446,130.218,Auxin
356205.341,352357.991,359709.531,1669.499,2786.653,Auxin
353218.927,350531.604,360642.805,7.126,3383.828,Auxin
356143.312,352857.751,357947.969,1860.787,1499.323,Auxin
354168.015,352792.393,358264.595,646.049,2051.304,Auxin
355844.981,353302.985,361237.273,1717.327,4460.292,Auxin
355290.669,354662.43,359055.502,1454.166,2380.294,Auxin
353494.892,352240.973,363175.124,213.536,5516.808,Auxin
354328.258,354756.831,361405.56,805.386,4368.265,Auxin
355209.353,354034.157,357335.705,1341.665,1058.348,Auxin
NA,NA,362335.878,NA,4864.061,Auxin
NA,NA,358558.859,NA,1744.115,Auxin
358504.191,352847.868,360212.526,2634.274,2112.019,Auxin
358899.333,354407.17,358114.819,2757.112,911.933,Auxin
360167.235,353070.332,360217.519,3227.874,2118.515,Auxin
361185.29,354752.143,359196.176,4479.875,1491.69,Auxin
360573.785,355899.945,364294.454,3894.657,5794.353,Auxin
359638.237,353782.613,356987.906,3121.384,117.658,Auxin
358290.691,352260.33,362674.412,2008.868,3897.483,Auxin
359291.252,354221.899,358538.144,3188.979,1195.768,Auxin
355351.287,350723.054,366894.816,207.174,8258.822,Auxin
355011.344,350878.99,361806.291,42.586,3028.569,Auxin
355837.167,351452.302,357710.025,483.814,577.08,Auxin
356289.73,350959.311,361774.578,815.028,3395.417,Auxin
357443.106,357621.412,364355.171,1745.115,5723.248,Auxin
356615.339,358282.949,365227.694,981.651,5839.892,Auxin
NA,NA,364280.961,NA,5066.537,Auxin
NA,NA,361000.871,NA,2741.98,Auxin
353939.884,350927.425,355478.004,80.132,621.909,Auxin
358830.467,351308.508,357291.242,3594.276,1908.042,Auxin
357362.86,351686.075,357112.607,2750.612,1945.976,Auxin
356345.515,351854.148,355287.55,1711.207,485.429,Auxin
355170.921,352251.441,355815.356,901.217,1014.013,Auxin
354932.75,350936.644,356589.206,688.261,1548.103,Auxin
358854.371,353063.034,356575.769,3478.665,1683.902,Auxin
355812.091,353063.449,355421.223,1477.59,595.566,Auxin
356762.135,354648.779,355764.208,2126.256,845.558,Auxin
355851.11,351014.101,359526.005,1447.957,3397.75,Auxin
354553.207,352327.181,356491.433,475.1,1366.606,Auxin
354173.062,350438.834,356214.906,242.733,1271.943,Auxin
356372.886,353155.133,359531.61,1686.51,4018.029,Auxin
353838.438,354230.469,356999.46,20.594,1826.365,Auxin
353847.898,350470.43,358147.992,26.2,2943.627,Auxin
356091.228,354251.193,361714.403,1452.715,5951.977,Auxin
354502.351,352855.383,NA,397.005,NA,Auxin
354034.884,355136.781,356521.332,63.113,1543.594,Auxin
356656.579,352149.633,358685.02,1860.054,3138.577,Auxin
358304.32,352371.057,355104.354,2963.901,525.045,Auxin
357043.18,352467.653,356630.046,2010.847,1524.89,Auxin
357902.248,352340.613,358480.776,3240.654,3082.14,Auxin
357126.935,351504.698,359315.055,2681.575,4007.678,Auxin
356469.494,353776.936,358901.413,1910.072,3366.697,Auxin
355368.905,351085.049,358695.117,1008.198,3435.326,Auxin
356205.007,351095.032,356791.814,1516.327,1515.978,Auxin
354179.656,351676.474,359283.463,198.634,3207.426,Auxin
357888.099,353559.858,356069.753,2694.987,1116.638,Auxin
355986.565,354045.991,355222.04,1390.899,476.578,Auxin
355869.113,352293.362,358187.477,1370.457,2695.736,Auxin
353924.177,352003.031,NA,32.882,NA,Auxin
354122.625,350370.835,355655.034,963.11,1239.85,Wildtype
354986.057,353593.696,358646.096,1543.106,3557.839,Wildtype
355222.887,352065.981,356961.093,1770.344,2045.502,Wildtype
354458.23,352434.663,355377.851,1289.829,1076.24,Wildtype
355352.439,352243.864,357534.99,2321.833,2888.902,Wildtype
354391.56,352053.823,356299.432,1218.309,1724.755,Wildtype
352839.796,351913.64,354803.156,71.68,727.635,Wildtype
354562.455,351003.901,355211.561,1199.71,940.718,Wildtype
354670.445,353296.894,356851.523,1348.972,2074.605,Wildtype
354731.203,351205.201,358524.61,1432.333,3407.52,Wildtype
355029.653,351786.744,354312.349,1578.259,318.155,Wildtype
355205.771,351406.629,359087.66,1979.075,3918.46,Wildtype
354453.927,352158.387,355874.623,1316.661,1495.729,Wildtype
355799.993,351697.683,354601.542,2337.196,403.592,Wildtype
356308.336,351275.393,357311.557,2605.008,2623.076,Wildtype
355041.147,351427.857,357332.356,1593.529,2370.996,Wildtype
353326.013,352852.701,355579.229,368.96,1198.314,Wildtype
352812.382,350366.101,353954.479,102.263,154.674,Wildtype
355451.271,352850.797,358186.975,2066.983,3196.788,Wildtype
354025.285,352804.653,NA,1183.633,NA,Wildtype
355248.83,350842.614,359336.43,1848.399,4531.539,Wildtype
357209.335,352509.365,355246.542,3098.866,566.055,Wildtype
356913.555,351917.708,356398.408,2680.703,1545.066,Wildtype
354187.465,352648.705,357274.214,644.423,2177.427,Wildtype
356635.38,352367.312,357581.576,2387.443,2437.894,Wildtype
356847.03,352293.036,356997.725,2930.566,1881.09,Wildtype
354151.555,351708.37,357911.395,567.03,2726.944,Wildtype
353814.364,350782.721,356681.708,261.526,1641.709,Wildtype
353796.968,353653.944,354669.71,310.973,237.377,Wildtype
355666.151,350502.942,358374.652,1629.517,2998.682,Wildtype
354991.891,350754.173,357505.024,1192.763,2297.74,Wildtype
354392.431,351568.158,356746.663,752.163,1386.47,Wildtype
354129.2,354461.258,360371.625,449.733,4483.978,Wildtype
354160.06,356715.875,359280.168,571.633,3837.255,Wildtype
353398.672,351713.781,356213.455,106.663,1472.986,Wildtype
353348.938,350377.729,357232.319,22.743,2222.41,Wildtype
353376.344,350561.062,NA,39.158,NA,Wildtype
353559.526,350405.971,NA,168.004,NA,Wildtype
354589.796,350738.352,NA,827.08,NA,Wildtype
353395.388,354695.433,NA,57.597,NA,Wildtype
353414.384,358298.429,NA,54.666,NA,Wildtype
354363.03,351723.398,357051.128,1941.022,2756.809,Wildtype
353718.448,351728.416,356769.284,1377.159,2447.74,Wildtype
353318.529,351822.5,356021.836,1057.955,1872.416,Wildtype
353542.078,353258.82,353623.912,1288.488,77.736,Wildtype
353170.192,352254.279,355523.683,1106.561,1388.493,Wildtype
352180.854,350740.282,356712.498,207.184,2365.187,Wildtype
353174.903,351259.559,354848.321,822.877,923.871,Wildtype
352918.843,352135.826,354580.796,916.471,707.438,Wildtype
353356.352,351407.664,353780.365,937.212,109.472,Wildtype
352786.566,350939.545,353654.125,647.967,109.487,Wildtype
353042.111,351823.233,359228.309,837.996,4441.716,Wildtype
NA,NA,356404.231,NA,2145.073,Wildtype
351848.37,351184.82,361853.039,769.894,4881.971,Wildtype
351674.374,351930.43,356521.906,602.773,614.848,Wildtype
351570.4,352859.871,362561.861,466.493,5674.433,Wildtype
351134.012,351036.439,359860.254,183.842,2886.542,Wildtype
351109.021,351360.631,361267.338,167.853,3822.419,Wildtype
351398.069,351644.645,357813.031,366.516,1593.834,Wildtype
351459.286,354188.741,360805.554,438.119,4006.549,Wildtype
351697.622,351972.787,361428.549,571.765,4210.875,Wildtype
351557.483,354334.426,356442.369,500.906,570.668,Wildtype
NA,NA,358883.206,NA,2419.44,Wildtype
359096.725,351134.478,366618.609,3089.778,6538.915,Wildtype
357127.603,351375.077,358544.391,1672.526,96.498,Wildtype
360697.67,355160.342,367004.286,3820.95,5890.701,Wildtype
359971.152,352321.74,366719.944,2932.748,6325.109,Wildtype
356067.25,351369.07,358512.354,827.22,135.445,Wildtype
355299.434,350770.002,363371.483,352.927,3582.929,Wildtype
357439.743,351795.384,366985.965,2299.846,6359.427,Wildtype
358729.868,352072.897,368188.774,2636.806,6932.337,Wildtype
354903.828,350892.266,364948.475,13.325,3957.635,Wildtype
360490.297,355542.622,360356.183,4499.101,1608.663,Wildtype
358142.135,354196.35,358415.188,2233.831,0,Wildtype
359146.826,356189.218,NA,3095.03,NA,Wildtype
358210.169,352381.734,NA,2869.58,NA,Wildtype
359045.757,360061.141,NA,2531.934,NA,Wildtype
355760.588,352987.184,NA,552.3,NA,Wildtype
354982,352051.54,NA,148.895,NA,Wildtype
356795.047,354362.756,366165.761,2173.252,8615.265,Wildtype
355904.413,353845.098,360563.67,1643.706,3027.015,Wildtype
354685.884,350544.838,362112.546,528.015,4351.858,Wildtype
358603.25,353770.32,361677.973,2979.201,4152.69,Wildtype
354798.078,350497.683,358500.98,678.229,1678.623,Wildtype
357447.312,353950.929,359726.927,2442.074,2588.397,Wildtype
358708.93,353640.194,359260.445,3380.936,2247.048,Wildtype
356844.987,351973.775,362430.055,1955.052,4625.492,Wildtype
356180.925,351388.291,362821.043,1543.835,4829.894,Wildtype
355411.038,352403.817,362527.112,1321.082,4013.291,Wildtype
354262.303,353770.466,361621.979,269.982,3748.207,Wildtype
354227.919,350432.505,NA,299.257,NA,Wildtype
352518.428,351220.637,353379.975,989.854,414.036,Wildtype
353121.224,351439.895,353341.108,1442.966,448.322,Wildtype
352080.424,352228.609,353867.574,666.375,779.761,Wildtype
351965.644,351188.234,357317.257,431.382,3783.282,Wildtype
352653.097,351553.128,355469.919,1047.977,2038.91,Wildtype
352027.306,350997.734,353133.887,530.806,296.033,Wildtype
352455.771,351712.532,353092.767,847.911,246.552,Wildtype
352767.693,350627.202,354184.973,892.07,1004.581,Wildtype
351425.301,351795.043,353500.562,28.369,508.616,Wildtype
352507.487,350986.825,355140.461,860.935,1673.165,Wildtype
352466.211,351538.941,355393.262,741.455,1946.309,Wildtype
352080.422,350642.659,353154.73,630.303,258.852,Wildtype
351433.094,350220.135,354050.257,35.142,941.647,Wildtype
351639.135,351363.015,355709.395,156.145,2318.62,Wildtype
352536.147,350367.504,356384.641,878.573,3153.053,Wildtype
352294.558,351932.68,356086.987,772.573,2428.317,Wildtype
NA,NA,355545.187,NA,2099.323,Wildtype
NA,NA,352954.384,NA,173.46,Wildtype
355148.801,353511.005,357943.835,1624.534,1876.319,Wildtype
355211.562,352651.686,361656.515,2044.289,5085.882,Wildtype
355765.642,351700.08,357323.75,2148.185,1587.774,Wildtype
354410.915,351439.711,361432.529,1416.381,4831.938,Wildtype
355353.567,351802.658,360316.267,1756.672,4009.681,Wildtype
355365.228,350542.118,360094.99,1947.294,3822.105,Wildtype
356027.917,353720.908,359066.576,2202.301,2785.003,Wildtype
352755.198,350359.917,357214.784,20.329,1556.945,Wildtype
353249.17,352062.513,356813.731,331.298,1250.087,Wildtype
353147.625,351552.726,358156.424,298.05,2203.099,Wildtype
354805.109,352904.63,356233.974,1844.544,511.088,Wildtype
353798.377,351899.935,356223.919,1050.836,420.171,Wildtype
352390.107,351748.706,356599.478,145.016,639.917,Wildtype
354566.921,352005.626,357127.175,1734.703,1114.933,Wildtype
352496.81,350997.974,355758.263,209.355,316.042,Wildtype
352644.671,353028.381,360190.677,296.098,3625.883,Wildtype
353279.167,354011.161,356982.778,739.654,918.633,Wildtype
352395.97,351290.516,358227.365,171.006,1883.649,Wildtype
354727.44,353455.854,359506.062,1796.36,2849.009,Wildtype
352828.973,352582.35,360220.488,417.793,3431.41,Wildtype
353986.103,353634,361091.5,1354.17,4144.163,Wildtype
352252.268,350376.717,357484.287,57.269,1247.555,Wildtype
354101.112,354967.046,363414.223,1474.921,5756.48,Wildtype
352944.821,353183.076,362383.201,521.701,5418.503,Wildtype
352488.541,353511.761,NA,168.879,NA,Wildtype
352459.732,354215.252,NA,226.157,NA,Wildtype
353539.372,352204.595,NA,1009.357,NA,Wildtype
353629.599,351295.568,NA,980.485,NA,Wildtype
353133.476,354527.831,NA,648.785,NA,Wildtype
352303.2,350394.3,NA,63.511,NA,Wildtype
352230.272,355375.839,NA,39.678,NA,Wildtype
352296.84,350830.087,NA,91.231,NA,Wildtype
352268.903,358487.709,NA,63.551,NA,Wildtype
355770.022,352874.998,360543.975,2415.835,4328.723,Wildtype
354519.663,352436.879,358598.372,1432.992,2687.218,Wildtype
352813.022,350471.333,354962.812,254.651,0,Wildtype
354357.483,352024.194,357696.352,1337.076,1860.624,Wildtype
353837.373,356378.877,356639.529,1055.224,1247.844,Wildtype
352859.627,352449.802,360391.392,262.369,3762.104,Wildtype
352545.191,350429.91,355952.622,89.502,778.186,Wildtype
354471.154,351647.741,360687.117,1359.339,4233.758,Wildtype
354061.383,352984.327,356653.302,1298.802,1287.049,Wildtype
354490.006,352060.794,360560.568,1376.348,4393.21,Wildtype
352752.859,351197.407,355046.164,237.805,80.133,Wildtype
353432.576,355048.118,357777.51,662.045,1950.109,Wildtype
353746.235,351180.766,NA,911.025,NA,Wildtype
352440.069,350983.925,NA,42.702,NA,Wildtype
353299.91,351252.896,NA,605.751,NA,Wildtype
352891.657,354465.69,NA,325.956,NA,Wildtype
353706.811,350831.739,NA,940.924,NA,Wildtype
357376.207,354635.367,363838.327,2840.51,4907.635,Wildtype
357937.074,356432.124,364518.282,2561.201,6189.565,Wildtype
358922.139,352618.649,360045.52,3103.491,2263.033,Wildtype
355416.514,354123.981,361455.222,754.438,3497.025,Wildtype
356990.493,352343.016,362445.925,2013.423,4256.209,Wildtype
357278.299,355726.52,358266.286,2235.327,920.464,Wildtype
356885.819,353672.558,363165.75,1931.356,4900.143,Wildtype
358813.634,354553.318,362501.79,3328.603,4485.558,Wildtype
