Area,Mean,StdDev,Circ.,AR,Round,Solidity
0.266,366891.403,11098.778,0.685,2.333,0.429,0.847
0.069,360996.721,3238.438,0.974,1.161,0.862,0.894
0.089,361489.534,3521.148,0.988,1.365,0.733,0.916
0.080,360902.952,2950.048,0.949,1.533,0.652,0.917
0.179,364879.369,6547.028,0.898,1.649,0.607,0.912
0.148,362446.887,4232.595,0.859,1.830,0.546,0.896
0.096,361426.747,3254.704,0.957,1.430,0.699,0.914
0.175,363406.698,5509.155,0.738,2.037,0.491,0.882
0.114,361557.669,3350.809,0.838,1.980,0.505,0.940
0.287,361527.543,3687.324,0.456,3.836,0.261,0.755
0.161,363775.903,5779.946,0.834,1.856,0.539,0.899
0.099,361851.086,3524.128,0.910,1.802,0.555,0.924
0.199,360092.387,2373.091,0.557,3.566,0.280,0.873
0.101,359824.299,3334.484,0.950,1.290,0.775,0.875
0.040,357246.595,1210.189,1.000,1.542,0.649,0.957
0.038,356799.083,1037.447,1.000,1.000,1.000,0.913
0.036,356667.481,979.724,1.000,1.203,0.831,0.851
0.101,358564.469,2349.940,0.911,1.492,0.670,0.882
0.018,356091.859,413.060,1.000,1.236,0.809,0.909
0.014,355945.664,365.950,1.000,1.229,0.814,0.941
0.083,359436.368,2976.883,1.000,1.163,0.860,0.920
0.025,356179.893,620.997,0.993,1.264,0.791,0.848
0.119,361811.579,5157.875,0.988,1.263,0.792,0.930
0.240,364240.897,7040.244,0.862,1.782,0.561,0.920
0.119,362913.867,5766.455,0.934,1.350,0.741,0.904
0.014,355998.988,384.249,1.000,1.229,0.814,0.941
0.074,358975.091,2522.218,0.928,1.172,0.853,0.882
0.090,359182.455,2922.931,1.000,1.158,0.864,0.952
0.063,357059.477,1111.008,0.968,1.588,0.630,0.933
0.094,359457.511,2879.771,0.956,1.715,0.583,0.945
0.145,360885.361,3987.957,0.811,1.797,0.556,0.884
0.011,355618.729,206.724,0.916,1.809,0.553,0.857
0.018,355937.681,407.211,1.000,1.327,0.753,0.909
0.002,355205.438,0.000,1.000,1.000,1.000,1.000
0.065,357701.707,1621.926,1.000,1.136,0.880,0.878
0.070,358700.940,2335.991,1.000,1.307,0.765,0.918
0.125,361286.180,4504.266,0.924,1.341,0.746,0.879
0.199,360395.629,3645.302,0.828,1.876,0.533,0.905
0.172,362428.014,5567.556,0.932,1.437,0.696,0.931
0.089,358959.181,2812.004,0.988,1.240,0.806,0.907
0.090,358756.827,2555.075,0.962,1.268,0.788,0.917
0.040,356317.615,771.661,1.000,1.176,0.850,0.880
0.007,355428.898,101.927,1.000,1.000,1.000,1.000
0.150,360497.504,3857.541,0.926,1.519,0.658,0.943
0.016,355841.691,500.064,0.884,1.158,0.864,0.750
0.063,357386.754,1576.840,1.000,1.189,0.841,0.921
0.029,356389.207,643.730,1.000,1.209,0.827,0.889
0.065,358254.456,2140.253,1.000,1.254,0.798,0.900
0.201,362114.116,5322.500,0.860,1.544,0.648,0.892
0.047,357024.244,1336.431,1.000,1.184,0.845,0.929
0.121,365460.072,6693.640,0.987,1.059,0.944,0.899
0.094,363031.089,4627.902,1.000,1.076,0.929,0.920
0.038,359435.524,1564.129,1.000,1.182,0.846,0.913
0.080,361787.482,3393.759,0.949,1.198,0.835,0.907
0.051,360196.212,2151.820,1.000,1.018,0.982,0.903
0.020,357875.472,640.170,1.000,1.372,0.729,0.957
0.099,363875.314,4954.201,1.000,1.187,0.843,0.909
0.163,364292.106,5412.544,0.843,1.702,0.587,0.882
0.042,359188.836,1500.317,1.000,1.008,0.992,0.958
0.085,361000.737,2820.770,0.887,1.730,0.578,0.855
0.034,358592.984,1282.898,1.000,1.161,0.861,0.884
0.112,361600.050,3125.138,0.892,1.930,0.518,0.939
0.318,366188.961,6199.769,0.710,2.688,0.372,0.936
0.002,356937.156,0.000,1.000,1.000,1.000,1.000
0.014,357845.258,460.644,1.000,1.229,0.814,0.941
0.108,365094.184,5969.036,0.976,1.301,0.769,0.909
0.184,362951.984,4544.195,0.734,2.092,0.478,0.911
0.038,360178.159,1532.881,1.000,1.000,1.000,0.913
0.074,362354.676,3276.891,1.000,1.176,0.850,0.882
0.080,363377.923,3886.793,0.949,1.141,0.876,0.898
0.161,369059.755,9272.812,0.965,1.264,0.791,0.904
0.074,362006.962,2984.340,0.928,1.173,0.853,0.872
0.177,370018.676,9193.774,0.851,1.406,0.711,0.875
0.069,363078.839,3710.171,1.000,1.022,0.979,0.894
0.061,361848.933,2715.358,1.000,1.275,0.784,0.919
0.031,359378.719,1052.796,1.000,1.263,0.792,0.919
0.009,358239.219,280.140,1.000,1.553,0.644,0.909
0.154,366107.864,6147.986,0.935,1.571,0.637,0.929
0.078,363715.794,4267.932,1.000,1.077,0.928,0.896
0.110,364109.584,4650.360,0.929,1.381,0.724,0.938
0.168,364983.428,4572.426,0.829,2.012,0.497,0.959
0.108,364295.685,5168.906,1.000,1.160,0.862,0.930
0.128,366486.004,6631.006,0.966,1.333,0.750,0.928
0.058,361411.530,2300.497,1.000,1.177,0.850,0.901
0.072,363191.915,3956.633,1.000,1.234,0.810,0.920
0.202,365727.356,5475.941,0.815,2.022,0.494,0.949
0.027,359734.965,1127.809,1.000,1.137,0.880,0.968
0.014,356735.008,479.079,0.914,1.416,0.706,0.800
0.004,356240.000,33.013,1.000,2.000,0.500,1.000
0.094,361236.857,3401.301,1.000,1.302,0.768,0.929
0.047,358997.355,1752.302,1.000,1.271,0.787,0.867
0.049,358744.399,1774.440,1.000,1.059,0.945,0.885
0.228,367455.548,9388.599,0.886,1.488,0.672,0.897
0.159,361347.362,4373.194,0.710,2.318,0.431,0.850
0.056,359110.774,1880.083,1.000,1.058,0.945,0.925
0.042,359165.637,2420.638,0.964,1.623,0.616,0.920
0.072,359492.691,2238.047,1.000,1.434,0.698,0.930
0.065,360575.443,2842.560,0.996,1.303,0.768,0.935
0.145,363819.513,5920.112,0.880,1.578,0.634,0.904
0.067,358963.331,1719.942,0.969,1.582,0.632,0.961
0.123,361543.348,3987.498,0.962,1.403,0.713,0.907
0.072,359868.204,2460.041,1.000,1.279,0.782,0.930
0.058,359612.151,2185.959,0.991,1.312,0.762,0.901
0.047,358794.742,1402.510,1.000,1.087,0.920,0.867
0.016,357430.691,380.196,1.000,1.000,1.000,1.000
0.087,361020.662,3114.352,0.995,1.225,0.816,0.873
0.188,367286.809,8589.606,0.974,1.076,0.929,0.929
0.112,363473.340,4790.842,0.984,1.115,0.897,0.939
0.023,358174.226,683.661,1.000,1.159,0.863,0.897
0.027,358260.727,800.071,1.000,1.137,0.880,0.968
0.018,357630.966,491.674,1.000,1.236,0.809,0.909
0.168,363697.022,4791.509,0.912,1.796,0.557,0.939
0.078,360468.065,2675.677,0.974,1.217,0.822,0.896
0.161,363307.309,4768.032,0.965,1.435,0.697,0.918
0.296,364410.483,5402.796,0.706,2.557,0.391,0.904
0.074,360441.659,2381.239,0.997,1.277,0.783,0.932
0.096,361147.217,2927.799,0.975,1.328,0.753,0.930
0.076,360400.353,2425.074,1.000,1.324,0.755,0.944
0.094,356982.525,2123.807,1.000,1.243,0.804,0.929
0.101,357394.884,2542.219,1.000,1.103,0.907,0.903
0.134,357944.523,2966.683,1.000,1.152,0.868,0.937
0.105,357122.120,2279.521,0.984,1.399,0.715,0.892
0.013,354423.750,203.392,1.000,1.069,0.936,0.875
0.056,355517.373,993.044,1.000,1.058,0.945,0.925
0.172,359202.310,4168.544,0.963,1.234,0.810,0.931
0.058,355326.927,967.697,1.000,1.204,0.831,0.889
0.070,356094.003,1396.680,1.000,1.307,0.765,0.918
0.201,359219.530,3966.804,0.881,1.604,0.623,0.937
0.029,356606.641,639.291,1.000,1.209,0.827,0.889
0.004,355925.453,130.218,1.000,2.000,0.500,1.000
0.083,359709.531,2786.653,1.000,1.052,0.950,0.968
0.094,360642.805,3383.828,0.982,1.163,0.860,0.881
0.018,357947.969,1499.323,0.925,2.500,0.400,1.000
0.067,358264.595,2051.304,1.000,1.000,1.000,0.902
0.276,361237.273,4460.292,0.584,2.745,0.364,0.823
0.072,359055.502,2380.294,1.000,1.149,0.870,0.920
0.108,363175.124,5516.808,1.000,1.111,0.900,0.938
0.157,361405.560,4368.265,0.957,1.349,0.741,0.930
0.016,357335.705,1058.348,0.832,2.386,0.419,0.947
0.179,362335.878,4864.061,0.915,1.479,0.676,0.900
0.065,358558.859,1744.115,1.000,1.269,0.788,0.923
0.052,360212.526,2112.019,1.000,1.076,0.929,0.906
0.027,358114.819,911.933,1.000,1.127,0.887,0.857
0.052,360217.519,2118.515,0.953,1.122,0.892,0.853
0.049,359196.176,1491.690,0.993,1.346,0.743,0.947
0.117,364294.454,5794.353,0.997,1.171,0.854,0.897
0.005,356987.906,117.658,1.000,1.464,0.683,0.857
0.103,362674.412,3897.483,0.985,1.397,0.716,0.927
0.036,358538.144,1195.768,1.000,1.165,0.858,0.889
0.166,366894.816,8258.822,0.964,1.236,0.809,0.915
0.192,361806.291,3028.569,0.771,2.293,0.436,0.955
0.018,357710.025,577.080,1.000,1.236,0.809,0.909
0.121,361774.578,3395.417,0.987,1.435,0.697,0.912
0.150,364355.171,5723.248,0.959,1.240,0.807,0.938
0.099,365227.694,5839.892,0.910,1.317,0.759,0.917
0.376,364280.961,5066.537,0.684,2.630,0.380,0.935
0.130,361000.871,2741.980,0.804,2.188,0.457,0.911
0.031,355478.004,621.909,1.000,1.263,0.792,0.919
0.096,357291.242,1908.042,0.975,1.358,0.737,0.938
0.083,357112.607,1945.976,0.992,1.281,0.781,0.920
0.027,355287.550,485.429,1.000,1.137,0.880,0.968
0.052,355815.356,1014.013,1.000,1.076,0.929,0.906
0.069,356589.206,1548.103,1.000,1.055,0.948,0.905
0.072,356575.769,1683.902,0.953,1.103,0.906,0.870
0.027,355421.223,595.566,1.000,1.137,0.880,0.968
0.042,355764.208,845.558,0.964,1.149,0.870,0.885
0.210,359526.005,3397.750,0.868,1.710,0.585,0.951
0.061,356491.433,1366.606,1.000,1.156,0.865,0.919
0.067,356214.906,1271.943,1.000,1.378,0.725,0.892
0.197,359531.610,4018.029,0.918,1.359,0.736,0.912
0.031,356999.460,1826.365,0.786,2.133,0.469,0.919
0.296,358147.992,2943.627,0.563,2.963,0.337,0.845
0.215,361714.403,5951.977,0.917,1.413,0.708,0.944
0.067,356521.332,1543.594,1.000,1.172,0.853,0.892
0.117,358685.020,3138.577,0.973,1.340,0.746,0.915
0.027,355104.354,525.045,1.000,1.127,0.887,0.857
0.137,356630.046,1524.890,0.866,1.883,0.531,0.899
0.170,358480.776,3082.140,0.909,1.427,0.701,0.895
0.166,359315.055,4007.678,0.920,1.172,0.853,0.889
0.157,358901.413,3366.697,0.943,1.503,0.665,0.916
0.361,358695.117,3435.326,0.519,3.414,0.293,0.830
0.067,356791.814,1515.978,1.000,1.187,0.842,0.937
0.201,359283.463,3207.426,0.845,1.766,0.566,0.914
0.089,356069.753,1116.638,0.943,1.605,0.623,0.925
0.027,355222.040,476.578,1.000,1.137,0.880,0.968
0.117,358187.477,2695.736,0.957,1.267,0.790,0.903